"","precursor_name","updated_precursor_name"
"448","PE(O-16:0_18:3)","PE(O-16:0_18:3)"
"449","PE(O-16:0_20:1)","PE(O-16:0_20:1)"
"450","PE(O-16:0_20:2)","PE(O-16:0_20:2)"
"451","PE(O-16:0_20:3)","PE(O-16:0_20:3)"
"452","PE(O-16:0_20:4)","PE(O-16:0_20:4)"
"453","PE(O-16:0_20:5)","PE(O-16:0_20:5)"
"454","PE(O-16:0_22:4)","PE(O-16:0_22:4)"
"455","PE(O-16:0_22:5)","PE(O-16:0_22:5)"
"456","PE(O-16:0_22:6)","PE(O-16:0_22:6)"
"457","PE(O-18:0_16:0)","PE(O-18:0_16:0)"
"458","PE(O-18:0_16:1)","PE(O-18:0_16:1)"
"459","PE(O-18:0_18:0)","PE(O-18:0_18:0)"
"460","PE(O-18:0_18:1)","PE(O-18:0_18:1)"
"461","PE(O-18:0_18:2)","PE(O-18:0_18:2)"
"462","PE(O-18:0_18:3)","PE(O-18:0_18:3)"
"463","PE(O-18:0_20:1)","PE(O-18:0_20:1)"
"464","PE(O-18:0_20:2)","PE(O-18:0_20:2)"
"465","PE(O-18:0_20:3)","PE(O-18:0_20:3)"
"466","PE(O-18:0_20:4)","PE(O-18:0_20:4)"
"467","PE(O-18:0_20:5)","PE(O-18:0_20:5)"
"468","PE(O-18:0_22:4)","PE(O-18:0_22:4)"
"469","PE(O-18:0_22:5)","PE(O-18:0_22:5)"
"470","PE(O-18:0_22:6)","PE(O-18:0_22:6)"
"471","PE(P-14:0_18:0)","PE(P-14:0_18:0)"
"472","PE(P-14:0_18:1)","PE(P-14:0_18:1)"
"473","PE(P-16:0_16:0)","PE(P-16:0_16:0)"
"474","PE(P-16:0_16:1)","PE(P-16:0_16:1)"
"475","PE(P-16:0_18:0)","PE(P-16:0_18:0)"
"476","PE(P-16:0_18:1)","PE(P-16:0_18:1)"
"477","PE(P-16:0_18:2)","PE(P-16:0_18:2)"
"478","PE(P-16:0_18:3)","PE(P-16:0_18:3)"
"479","PE(P-16:0_20:1)","PE(P-16:0_20:1)"
"480","PE(P-16:0_20:2)","PE(P-16:0_20:2)"
"481","PE(P-16:0_20:3)","PE(P-16:0_20:3)"
"482","PE(P-16:0_20:4)","PE(P-16:0_20:4)"
"483","PE(P-16:0_20:5)","PE(P-16:0_20:5)"
"484","PE(P-16:0_22:4)","PE(P-16:0_22:4)"
"485","PE(P-16:0_22:5)","PE(P-16:0_22:5)"
"486","PE(P-16:0_22:6)","PE(P-16:0_22:6)"
"487","PE(P-16:1_18:1)","PE(P-16:1_18:1)"
"488","PE(P-18:0_16:0)","PE(P-18:0_16:0)"
"489","PE(P-18:0_16:1)","PE(P-18:0_16:1)"
"490","PE(P-18:0_18:0)","PE(P-18:0_18:0)"
"491","PE(P-18:0_18:1)","PE(P-18:0_18:1)"
"492","PE(P-18:0_18:2)","PE(P-18:0_18:2)"
"493","PE(P-18:0_18:3)","PE(P-18:0_18:3)"
"494","PE(P-18:0_20:1)","PE(P-18:0_20:1)"
"495","PE(P-18:0_20:2)","PE(P-18:0_20:2)"
"496","PE(P-18:0_20:3)","PE(P-18:0_20:3)"
"497","PE(P-18:0_20:4)","PE(P-18:0_20:4)"
"498","PE(P-18:0_20:5)","PE(P-18:0_20:5)"
"499","PE(P-18:0_22:4)","PE(P-18:0_22:4)"
"500","PE(P-18:0_22:5)","PE(P-18:0_22:5)"
"501","PE(P-18:0_22:6)","PE(P-18:0_22:6)"
"502","PE(P-18:1_16:0)","PE(P-18:1_16:0)"
"503","PE(P-18:1_16:1)","PE(P-18:1_16:1)"
"504","PE(P-18:1_18:0)","PE(P-18:1_18:0)"
"505","PE(P-18:1_18:1)","PE(P-18:1_18:1)"
"506","PE(P-18:1_18:2)","PE(P-18:1_18:2)"
"507","PE(P-18:1_18:3)","PE(P-18:1_18:3)"
"508","PE(P-18:1_20:1)","PE(P-18:1_20:1)"
"509","PE(P-18:1_20:2)","PE(P-18:1_20:2)"
"510","PE(P-18:1_20:3)","PE(P-18:1_20:3)"
"511","PE(P-18:1_20:4)","PE(P-18:1_20:4)"
"512","PE(P-18:1_20:5)","PE(P-18:1_20:5)"
"513","PE(P-18:1_22:4)","PE(P-18:1_22:4)"
"514","PE(P-18:1_22:5)","PE(P-18:1_22:5)"
"515","PE(P-18:1_22:6)","PE(P-18:1_22:6)"
"516","PE(P-18:2_18:2)","PE(P-18:2_18:2)"
"517","PE(P-18:2_20:4)","PE(P-18:2_20:4)"
"518","PE(P-18:2_22:6)","PE(P-18:2_22:6)"
"519","SIL_17:0-14:1 PE-d5","SIL_PE(17:0_14:1)_d5"
"520","SIL_17:0-16:1 PE-d5","SIL_PE(17:0_16:1)_d5"
"521","SIL_17:0-18:1 PE-d5","SIL_PE(17:0_18:1)_d5"
"522","SIL_17:0-20:3 PE-d5","SIL_PE(17:0_20:3)_d5"
"523","SIL_17:0-22:4 PE-d5","SIL_PE(17:0_22:4)_d5"
"524","PG(14:0_14:0)","PG(14:0_14:0)"
"525","PG(14:0_18:1)","PG(14:0_18:1)"
"526","PG(14:0_18:2)","PG(14:0_18:2)"
"527","PG(14:0_18:3)","PG(14:0_18:3)"
"528","PG(14:0_20:1)","PG(14:0_20:1)"
"529","PG(14:0_20:2)","PG(14:0_20:2)"
"530","PG(14:0_20:3)","PG(14:0_20:3)"
"531","PG(14:0_20:4)","PG(14:0_20:4)"
"532","PG(14:0_20:5)","PG(14:0_20:5)"
"533","PG(14:0_22:4)","PG(14:0_22:4)"
"534","PG(14:0_22:5)","PG(14:0_22:5)"
"535","PG(14:0_22:6)","PG(14:0_22:6)"
"536","PG(14:1_14:1)","PG(14:1_14:1)"
"537","PG(16:0_14:0)","PG(16:0_14:0)"
"538","PG(16:0_16:0)","PG(16:0_16:0)"
"539","PG(16:0_16:1)","PG(16:0_16:1)"
"540","PG(16:0_18:0)","PG(16:0_18:0)"
"541","PG(16:0_18:1)","PG(16:0_18:1)"
"542","PG(16:0_18:2)","PG(16:0_18:2)"
"543","PG(16:0_18:3)","PG(16:0_18:3)"
"544","PG(16:0_20:1)","PG(16:0_20:1)"
"545","PG(16:0_20:2)","PG(16:0_20:2)"
"546","PG(16:0_20:3)","PG(16:0_20:3)"
"547","PG(16:0_20:4)","PG(16:0_20:4)"
"548","PG(16:0_20:5)","PG(16:0_20:5)"
"549","PG(16:0_22:4)","PG(16:0_22:4)"
"550","PG(16:0_22:5)","PG(16:0_22:5)"
"551","PG(16:0_22:6)","PG(16:0_22:6)"
"552","PG(18:0_14:0)","PG(18:0_14:0)"
"553","PG(18:0_16:1)","PG(18:0_16:1)"
"554","PG(18:0_18:0)","PG(18:0_18:0)"
"555","PG(18:0_18:1)","PG(18:0_18:1)"
"556","PG(18:0_18:2)","PG(18:0_18:2)"
"557","PG(18:0_18:3)","PG(18:0_18:3)"
"558","PG(18:0_20:0)","PG(18:0_20:0)"
"559","PG(18:0_20:1)","PG(18:0_20:1)"
"560","PG(18:0_20:2)","PG(18:0_20:2)"
"561","PG(18:0_20:3)","PG(18:0_20:3)"
"562","PG(18:0_20:4)","PG(18:0_20:4)"
"563","PG(18:0_20:5)","PG(18:0_20:5)"
"564","PG(18:0_22:4)","PG(18:0_22:4)"
"565","PG(18:0_22:5)","PG(18:0_22:5)"
"566","PG(18:0_22:6)","PG(18:0_22:6)"
"567","PG(18:1_16:1)","PG(18:1_16:1)"
"568","PG(18:1_18:1)","PG(18:1_18:1)"
"569","PG(18:1_18:2)","PG(18:1_18:2)"
"570","PG(18:1_18:3)","PG(18:1_18:3)"
"571","PG(18:1_20:1)","PG(18:1_20:1)"
"572","PG(18:1_20:2)","PG(18:1_20:2)"
"573","PG(18:1_20:3)","PG(18:1_20:3)"
"574","PG(18:1_20:4)","PG(18:1_20:4)"
"575","PG(18:1_20:5)","PG(18:1_20:5)"
"576","PG(18:1_22:4)","PG(18:1_22:4)"
"577","PG(18:1_22:5)","PG(18:1_22:5)"
"578","PG(18:1_22:6)","PG(18:1_22:6)"
"579","PG(18:2_16:1)","PG(18:2_16:1)"
"580","PG(18:2_18:2)","PG(18:2_18:2)"
"581","PG(18:2_18:3)","PG(18:2_18:3)"
"582","PG(18:2_20:1)","PG(18:2_20:1)"
"583","PG(18:2_20:2)","PG(18:2_20:2)"
"584","PG(18:2_20:3)","PG(18:2_20:3)"
"585","PG(18:2_20:4)","PG(18:2_20:4)"
"586","PG(18:2_20:5)","PG(18:2_20:5)"
"587","PG(18:2_22:4)","PG(18:2_22:4)"
"588","PG(18:2_22:5)","PG(18:2_22:5)"
"589","PG(18:2_22:6)","PG(18:2_22:6)"
"590","PG(20:0_16:1)","PG(20:0_16:1)"
"591","PG(20:0_18:1)","PG(20:0_18:1)"
"592","PG(20:0_18:2)","PG(20:0_18:2)"
"593","PG(20:0_18:3)","PG(20:0_18:3)"
"594","PG(20:0_20:1)","PG(20:0_20:1)"
"595","PG(20:0_20:2)","PG(20:0_20:2)"
"596","PG(20:0_20:3)","PG(20:0_20:3)"
"597","PG(20:0_20:4)","PG(20:0_20:4)"
"598","PG(20:0_20:5)","PG(20:0_20:5)"
"599","PG(20:0_22:4)","PG(20:0_22:4)"
"600","PG(20:0_22:5)","PG(20:0_22:5)"
"601","PG(20:0_22:6)","PG(20:0_22:6)"
"602","SIL_17:0-14:1 PG-d5","SIL_PG(17:0_14:1)_d5"
"603","SIL_17:0-16:1 PG-d5","SIL_PG(17:0_16:1)_d5"
"604","SIL_17:0-18:1 PG-d5","SIL_PG(17:0_18:1)_d5"
"605","SIL_17:0-20:3 PG-d5","SIL_PG(17:0_20:3)_d5"
"606","SIL_17:0-22:4 PG-d5","SIL_PG(17:0_22:4)_d5"
"607","PI(14:0_14:0)","PI(14:0_14:0)"
"608","PI(14:0_18:1)","PI(14:0_18:1)"
"609","PI(14:0_18:2)","PI(14:0_18:2)"
"610","PI(14:0_18:3)","PI(14:0_18:3)"
"611","PI(14:0_20:1)","PI(14:0_20:1)"
"612","PI(14:0_20:2)","PI(14:0_20:2)"
"613","PI(14:0_20:3)","PI(14:0_20:3)"
"614","PI(14:0_20:4)","PI(14:0_20:4)"
"615","PI(14:0_20:5)","PI(14:0_20:5)"
"616","PI(14:0_22:4)","PI(14:0_22:4)"
"617","PI(14:0_22:5)","PI(14:0_22:5)"
"618","PI(14:0_22:6)","PI(14:0_22:6)"
"619","PI(14:1_14:1)","PI(14:1_14:1)"
"620","PI(16:0_14:0)","PI(16:0_14:0)"
"621","PI(16:0_16:0)","PI(16:0_16:0)"
"622","PI(16:0_16:1)","PI(16:0_16:1)"
"623","PI(16:0_18:0)","PI(16:0_18:0)"
"624","PI(16:0_18:1)","PI(16:0_18:1)"
"625","PI(16:0_18:2)","PI(16:0_18:2)"
"626","PI(16:0_18:3)","PI(16:0_18:3)"
"627","PI(16:0_20:1)","PI(16:0_20:1)"
"628","PI(16:0_20:2)","PI(16:0_20:2)"
"629","PI(16:0_20:3)","PI(16:0_20:3)"
"630","PI(16:0_20:4)","PI(16:0_20:4)"
"631","PI(16:0_20:5)","PI(16:0_20:5)"
"632","PI(16:0_22:4)","PI(16:0_22:4)"
"633","PI(16:0_22:5)","PI(16:0_22:5)"
"634","PI(16:0_22:6)","PI(16:0_22:6)"
"635","PI(18:0_14:0)","PI(18:0_14:0)"
"636","PI(18:0_16:1)","PI(18:0_16:1)"
"637","PI(18:0_18:0)","PI(18:0_18:0)"
"638","PI(18:0_18:1)","PI(18:0_18:1)"
"639","PI(18:0_18:2)","PI(18:0_18:2)"
"640","PI(18:0_18:3)","PI(18:0_18:3)"
"641","PI(18:0_20:0)","PI(18:0_20:0)"
"642","PI(18:0_20:1)","PI(18:0_20:1)"
"643","PI(18:0_20:2)","PI(18:0_20:2)"
"644","PI(18:0_20:3)","PI(18:0_20:3)"
"645","PI(18:0_20:4)","PI(18:0_20:4)"
"646","PI(18:0_20:5)","PI(18:0_20:5)"
"647","PI(18:0_22:4)","PI(18:0_22:4)"
"648","PI(18:0_22:5)","PI(18:0_22:5)"
"649","PI(18:0_22:6)","PI(18:0_22:6)"
"650","PI(18:1_16:1)","PI(18:1_16:1)"
"651","PI(18:1_18:1)","PI(18:1_18:1)"
"652","PI(18:1_18:2)","PI(18:1_18:2)"
"653","PI(18:1_18:3)","PI(18:1_18:3)"
"654","PI(18:1_20:1)","PI(18:1_20:1)"
"655","PI(18:1_20:2)","PI(18:1_20:2)"
"656","PI(18:1_20:3)","PI(18:1_20:3)"
"657","PI(18:1_20:4)","PI(18:1_20:4)"
"658","PI(18:1_20:5)","PI(18:1_20:5)"
"659","PI(18:1_22:4)","PI(18:1_22:4)"
"660","PI(18:1_22:5)","PI(18:1_22:5)"
"661","PI(18:1_22:6)","PI(18:1_22:6)"
"662","PI(18:2_16:1)","PI(18:2_16:1)"
"663","PI(18:2_18:2)","PI(18:2_18:2)"
"664","PI(18:2_18:3)","PI(18:2_18:3)"
"665","PI(18:2_20:1)","PI(18:2_20:1)"
"666","PI(18:2_20:2)","PI(18:2_20:2)"
"667","PI(18:2_20:3)","PI(18:2_20:3)"
"668","PI(18:2_20:4)","PI(18:2_20:4)"
"669","PI(18:2_20:5)","PI(18:2_20:5)"
"670","PI(18:2_22:4)","PI(18:2_22:4)"
"671","PI(18:2_22:5)","PI(18:2_22:5)"
"672","PI(18:2_22:6)","PI(18:2_22:6)"
"673","PI(20:0_16:1)","PI(20:0_16:1)"
"674","PI(20:0_18:1)","PI(20:0_18:1)"
"675","PI(20:0_18:2)","PI(20:0_18:2)"
"676","PI(20:0_18:3)","PI(20:0_18:3)"
"677","PI(20:0_20:1)","PI(20:0_20:1)"
"678","PI(20:0_20:2)","PI(20:0_20:2)"
"679","PI(20:0_20:3)","PI(20:0_20:3)"
"680","PI(20:0_20:4)","PI(20:0_20:4)"
"681","PI(20:0_20:5)","PI(20:0_20:5)"
"682","PI(20:0_22:5)","PI(20:0_22:5)"
"683","PI(20:0_22:6)","PI(20:0_22:6)"
"684","SIL_17:0-14:1 PI-d5","SIL_PI(17:0_14:1)_d5"
"685","SIL_17:0-16:1 PI-d5","SIL_PI(17:0_16:1)_d5"
"686","SIL_17:0-18:1 PI-d5","SIL_PI(17:0_18:1)_d5"
"687","SIL_17:0-20:3 PI-d5","SIL_PI(17:0_20:3)_d5"
"688","SIL_17:0-22:4 PI-d5","SIL_PI(17:0_22:4)_d5"
"689","PS(14:0_14:0)","PS(14:0_14:0)"
"690","PS(14:0_18:1)","PS(14:0_18:1)"
"691","PS(14:0_18:2)","PS(14:0_18:2)"
"692","PS(14:0_18:3)","PS(14:0_18:3)"
"693","PS(14:0_20:1)","PS(14:0_20:1)"
"694","PS(14:0_20:2)","PS(14:0_20:2)"
"695","PS(14:0_20:3)","PS(14:0_20:3)"
"696","PS(14:0_20:4)","PS(14:0_20:4)"
"697","PS(14:0_20:5)","PS(14:0_20:5)"
"698","PS(14:0_22:4)","PS(14:0_22:4)"
"699","PS(14:0_22:5)","PS(14:0_22:5)"
"700","PS(14:0_22:6)","PS(14:0_22:6)"
"701","PS(14:1_14:1)","PS(14:1_14:1)"
"702","PS(16:0_14:0)","PS(16:0_14:0)"
"703","PS(16:0_16:0)","PS(16:0_16:0)"
"704","PS(16:0_16:1)","PS(16:0_16:1)"
"705","PS(16:0_18:0)","PS(16:0_18:0)"
"706","PS(16:0_18:1)","PS(16:0_18:1)"
"707","PS(16:0_18:2)","PS(16:0_18:2)"
"708","PS(16:0_18:3)","PS(16:0_18:3)"
"709","PS(16:0_20:1)","PS(16:0_20:1)"
"710","PS(16:0_20:2)","PS(16:0_20:2)"
"711","PS(16:0_20:3)","PS(16:0_20:3)"
"712","PS(16:0_20:4)","PS(16:0_20:4)"
"713","PS(16:0_20:5)","PS(16:0_20:5)"
"714","PS(16:0_22:4)","PS(16:0_22:4)"
"715","PS(16:0_22:5)","PS(16:0_22:5)"
"716","PS(16:0_22:6)","PS(16:0_22:6)"
"717","PS(18:0_14:0)","PS(18:0_14:0)"
"718","PS(18:0_16:1)","PS(18:0_16:1)"
"719","PS(18:0_18:0)","PS(18:0_18:0)"
"720","PS(18:0_18:1)","PS(18:0_18:1)"
"721","PS(18:0_18:2)","PS(18:0_18:2)"
"722","PS(18:0_18:3)","PS(18:0_18:3)"
"723","PS(18:0_20:0)","PS(18:0_20:0)"
"724","PS(18:0_20:1)","PS(18:0_20:1)"
"725","PS(18:0_20:2)","PS(18:0_20:2)"
"726","PS(18:0_20:3)","PS(18:0_20:3)"
"727","PS(18:0_20:4)","PS(18:0_20:4)"
"728","PS(18:0_20:5)","PS(18:0_20:5)"
"729","PS(18:0_22:4)","PS(18:0_22:4)"
"730","PS(18:0_22:5)","PS(18:0_22:5)"
"731","PS(18:0_22:6)","PS(18:0_22:6)"
"732","PS(18:1_16:1)","PS(18:1_16:1)"
"733","PS(18:1_18:1)","PS(18:1_18:1)"
"734","PS(18:1_18:2)","PS(18:1_18:2)"
"735","PS(18:1_18:3)","PS(18:1_18:3)"
"736","PS(18:1_20:1)","PS(18:1_20:1)"
"737","PS(18:1_20:2)","PS(18:1_20:2)"
"738","PS(18:1_20:3)","PS(18:1_20:3)"
"739","PS(18:1_20:4)","PS(18:1_20:4)"
"740","PS(18:1_20:5)","PS(18:1_20:5)"
"741","PS(18:1_22:4)","PS(18:1_22:4)"
"742","PS(18:1_22:5)","PS(18:1_22:5)"
"743","PS(18:1_22:6)","PS(18:1_22:6)"
"744","PS(18:2_16:1)","PS(18:2_16:1)"
"745","PS(18:2_18:2)","PS(18:2_18:2)"
"746","PS(18:2_18:3)","PS(18:2_18:3)"
"747","PS(18:2_20:1)","PS(18:2_20:1)"
"748","PS(18:2_20:2)","PS(18:2_20:2)"
"749","PS(18:2_20:3)","PS(18:2_20:3)"
"750","PS(18:2_20:4)","PS(18:2_20:4)"
"751","PS(18:2_20:5)","PS(18:2_20:5)"
"752","PS(18:2_22:4)","PS(18:2_22:4)"
"753","PS(18:2_22:5)","PS(18:2_22:5)"
"754","PS(18:2_22:6)","PS(18:2_22:6)"
"755","PS(20:0_16:1)","PS(20:0_16:1)"
"756","PS(20:0_18:1)","PS(20:0_18:1)"
"757","PS(20:0_18:2)","PS(20:0_18:2)"
"758","PS(20:0_18:3)","PS(20:0_18:3)"
"759","PS(20:0_20:1)","PS(20:0_20:1)"
"760","PS(20:0_20:2)","PS(20:0_20:2)"
"761","PS(20:0_20:3)","PS(20:0_20:3)"
"762","PS(20:0_20:4)","PS(20:0_20:4)"
"763","PS(20:0_20:5)","PS(20:0_20:5)"
"764","PS(20:0_22:4)","PS(20:0_22:4)"
"765","PS(20:0_22:5)","PS(20:0_22:5)"
"766","PS(20:0_22:6)","PS(20:0_22:6)"
"767","SIL_17:0-14:1 PS-d5","SIL_PS(17:0_14:1)_d5"
"768","SIL_17:0-16:1 PS-d5","SIL_PS(17:0_16:1)_d5"
"769","SIL_17:0-18:1 PS-d5","SIL_PS(17:0_18:1)_d5"
"770","SIL_17:0-20:3 PS-d5","SIL_PS(17:0_20:3)_d5"
"771","SIL_17:0-22:4 PS-d5","SIL_PS(17:0_22:4)_d5"
"772","SM(14:0)","SM(d18:1/14:0)"
"773","SM(16:0)","SM(d18:1/16:0)"
"774","SM(18:0)","SM(d18:1/18:0)"
"775","SM(18:1)","SM(d18:1/18:1)"
"776","SM(20:0)","SM(d18:1/20:0)"
"777","SM(20:1)","SM(d18:1/20:1)"
"778","SM(22:0)","SM(d18:1/22:0)"
"779","SM(22:1)","SM(d18:1/22:1)"
"780","SM(24:0)","SM(d18:1/24:0)"
"781","SM(24:1)","SM(d18:1/24:1)"
"782","SM(26:0)","SM(d18:1/26:0)"
"783","SM(26:1)","SM(d18:1/26:1)"
"784","SIL_15:0 SM (d18:1/15:0)-D9","SIL_SM(d18:1/15:0)_d9"
"785","SIL_16:1 SM (d18:1/16:1)-d9","SIL_SM(d18:1/16:1)_d9"
"786","SIL_18:1 SM (d18:1/18:1)-d9","SIL_SM(d18:1/18:1)_d9"
"787","SIL_20:1 SM (d18:1/20:1)-d9","SIL_SM(d18:1/20:1)_d9"
"788","SIL_22:1 SM (d18:1/22:1)-d9","SIL_SM(d18:1/22:1)_d9"
"789","SIL_24:1 SM (d18:1/24:1)-d9","SIL_SM(d18:1/24:1)_d9"
"790","TAG(40:0_FA14:0)","TG(40:0_FA14:0)"
"791","TAG(40:0_FA16:0)","TG(40:0_FA16:0)"
"792","TAG(42:0_FA14:0)","TG(42:0_FA14:0)"
"793","TAG(42:0_FA16:0)","TG(42:0_FA16:0)"
"794","TAG(42:1_FA14:0)","TG(42:1_FA14:0)"
"795","TAG(42:1_FA16:0)","TG(42:1_FA16:0)"
"796","TAG(42:1_FA16:1)","TG(42:1_FA16:1)"
"797","TAG(42:1_FA18:1)","TG(42:1_FA18:1)"
"798","TAG(42:2_FA18:2)","TG(42:2_FA18:2)"
"799","TAG(44:0_FA14:0)","TG(44:0_FA14:0)"
"800","TAG(44:0_FA16:0)","TG(44:0_FA16:0)"
"801","TAG(44:0_FA18:0)","TG(44:0_FA18:0)"
"802","TAG(44:1_FA14:0)","TG(44:1_FA14:0)"
"803","TAG(44:1_FA16:0)","TG(44:1_FA16:0)"
"804","TAG(44:1_FA16:1)","TG(44:1_FA16:1)"
"805","TAG(44:1_FA18:1)","TG(44:1_FA18:1)"
"806","TAG(44:2_FA14:0)","TG(44:2_FA14:0)"
"807","TAG(44:2_FA16:0)","TG(44:2_FA16:0)"
"808","TAG(44:2_FA16:1)","TG(44:2_FA16:1)"
"809","TAG(44:2_FA18:1)","TG(44:2_FA18:1)"
"810","TAG(44:2_FA18:2)","TG(44:2_FA18:2)"
"811","TAG(44:3_FA18:2)","TG(44:3_FA18:2)"
"812","TAG(45:0_FA14:0)","TG(45:0_FA14:0)"
"813","TAG(45:0_FA16:0)","TG(45:0_FA16:0)"
"814","TAG(45:1_FA16:0)","TG(45:1_FA16:0)"
"815","TAG(45:1_FA18:1)","TG(45:1_FA18:1)"
"816","TAG(46:0_FA14:0)","TG(46:0_FA14:0)"
"817","TAG(46:0_FA16:0)","TG(46:0_FA16:0)"
"818","TAG(46:0_FA18:0)","TG(46:0_FA18:0)"
"819","TAG(46:1_FA14:0)","TG(46:1_FA14:0)"
"820","TAG(46:1_FA16:0)","TG(46:1_FA16:0)"
"821","TAG(46:1_FA16:1)","TG(46:1_FA16:1)"
"822","TAG(46:1_FA18:0)","TG(46:1_FA18:0)"
"823","TAG(46:1_FA18:1)","TG(46:1_FA18:1)"
"824","TAG(46:2_FA14:0)","TG(46:2_FA14:0)"
"825","TAG(46:2_FA16:0)","TG(46:2_FA16:0)"
"826","TAG(46:2_FA16:1)","TG(46:2_FA16:1)"
"827","TAG(46:2_FA18:1)","TG(46:2_FA18:1)"
"828","TAG(46:2_FA18:2)","TG(46:2_FA18:2)"
"829","TAG(46:3_FA14:0)","TG(46:3_FA14:0)"
"830","TAG(46:3_FA16:0)","TG(46:3_FA16:0)"
"831","TAG(46:3_FA16:1)","TG(46:3_FA16:1)"
"832","TAG(46:3_FA18:1)","TG(46:3_FA18:1)"
"833","TAG(46:3_FA18:2)","TG(46:3_FA18:2)"
"834","TAG(46:3_FA18:3)","TG(46:3_FA18:3)"
"835","TAG(46:4_FA18:2)","TG(46:4_FA18:2)"
"836","TAG(47:0_FA14:0)","TG(47:0_FA14:0)"
"837","TAG(47:0_FA16:0)","TG(47:0_FA16:0)"
"838","TAG(47:0_FA17:0)","TG(47:0_FA17:0)"
"839","TAG(47:1_FA14:0)","TG(47:1_FA14:0)"
"840","TAG(47:1_FA16:0)","TG(47:1_FA16:0)"
"841","TAG(47:1_FA16:1)","TG(47:1_FA16:1)"
"842","TAG(47:1_FA17:0)","TG(47:1_FA17:0)"
"843","TAG(47:1_FA18:1)","TG(47:1_FA18:1)"
"844","TAG(47:2_FA14:0)","TG(47:2_FA14:0)"
"845","TAG(47:2_FA16:1)","TG(47:2_FA16:1)"
"846","TAG(47:2_FA18:1)","TG(47:2_FA18:1)"
"847","TAG(47:2_FA18:2)","TG(47:2_FA18:2)"
"848","TAG(48:0_FA14:0)","TG(48:0_FA14:0)"
"849","TAG(48:0_FA16:0)","TG(48:0_FA16:0)"
"850","TAG(48:0_FA18:0)","TG(48:0_FA18:0)"
"851","TAG(48:1_FA14:0)","TG(48:1_FA14:0)"
"852","TAG(48:1_FA16:0)","TG(48:1_FA16:0)"
"853","TAG(48:1_FA16:1)","TG(48:1_FA16:1)"
"854","TAG(48:1_FA18:0)","TG(48:1_FA18:0)"
"855","TAG(48:1_FA18:1)","TG(48:1_FA18:1)"
"856","TAG(48:2_FA14:0)","TG(48:2_FA14:0)"
"857","TAG(48:2_FA16:0)","TG(48:2_FA16:0)"
"858","TAG(48:2_FA16:1)","TG(48:2_FA16:1)"
"859","TAG(48:2_FA18:0)","TG(48:2_FA18:0)"
"860","TAG(48:2_FA18:1)","TG(48:2_FA18:1)"
"861","TAG(48:2_FA18:2)","TG(48:2_FA18:2)"
"862","TAG(48:3_FA14:0)","TG(48:3_FA14:0)"
